id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_sf_member_user,sf.member,model_sf_member,sales_force_support.group_sales_force_user,1,1,1,1
access_sf_recruit_user,sf.recruit,model_sf_recruit,sales_force_support.group_sales_force_user,1,1,1,1
access_sf_recruit_stage_user,sf.recruit.stage,model_sf_recruit_stage,sales_force_support.group_sales_force_user,1,1,1,1
access_field_required_state_user,field.required.state,model_required_field_state,sales_force_support.group_sales_force_user,1,1,1,1
access_res_vetting_user,res.vetting,model_res_vetting,sales_force_support.group_sales_force_user,1,1,1,1
access_res_communication_user,res.communication,model_res_communication,sales_force_support.group_sales_force_user,1,1,1,1
access_hr_contacts_user,hr.contacts,model_hr_contacts,sales_force_support.group_sales_force_user,1,1,1,1
access_status_audit_trail_user,status.audit.trail,model_status_audit_trail,sales_force_support.group_sales_force_user,1,1,1,1
access_promotion_rules_user,promotion.rules,model_promotion_rules,sales_force_support.group_sales_force_user,1,1,1,1
access_promotion_rules_months_user,promotion.rules.months,model_promotion_rules_months,sales_force_support.group_sales_force_user,1,1,1,1
access_consultant_search_wizard_user,consultant.search.wizard,model_consultant_search_wizard,sales_force_support.group_sales_force_user,1,1,1,1
access_sf_distribution,sf.distribution,model_sf_distribution,base.group_user,1,1,1,1
access_sf_mapping_field,sf.mapping.field,model_sf_mapping_field,base.group_user,1,1,1,1
access_bb_payin_sheet_user,bb.payin.sheet,model_bb_payin_sheet,sales_force_support.group_payin,1,1,1,0
access_bb_payin_sheet_admin,bb.payin.sheet,model_bb_payin_sheet,sales_force_support.group_payin_admin,1,1,1,1
access_bb_payin_sheet_line_user,bb.payin.sheet.line,model_bb_payin_sheet_line,sales_force_support.group_payin,1,1,1,1
access_bb_payin_history_user,bb.payin.history,model_bb_payin_history,sales_force_support.group_payin,1,1,1,0
access_bb_payin_history_admin,bb.payin.history,model_bb_payin_history,sales_force_support.group_payin_admin,1,1,1,1
access_payin_distributor_user,payin.distributor,model_payin_distributor,sales_force_support.group_payin,1,1,1,0
access_payin_distributor_admin,payin.distributor,model_payin_distributor,sales_force_support.group_payin_admin,1,1,1,1
access_payin_distributor_line_user,payin.distributor.line,model_payin_distributor_line,sales_force_support.group_payin,1,1,1,1
access_payin_capture_time_user,payin.capture.time,model_payin_capture_time,sales_force_support.group_payin,1,1,1,1
access_payin_distributor_capture_time_user,payin.distributor.capture.time,model_payin_distributor_capture_time,sales_force_support.group_payin,1,1,1,1
access_bb_payin_sheets_enquiry_report_user,bb.payin.sheets.enquiry.report,model_bb_payin_sheets_enquiry_report,sales_force_support.group_payin,1,0,0,0
access_captured_payinsheet_report_track,captured.payinsheet.report.track,model_captured_payinsheet_report_track,base.group_user,1,1,1,0
access_captured_summary_report_track,captured.summary.report.track,model_captured_summary_report_track,base.group_user,1,1,1,0
access_interview_decline_reasons_user,interview.decline.reasons,model_interview_decline_reasons,sales_force_support.group_sales_force_user,1,1,1,1
access_user_otp_user,user.otp,model_user_otp,base.group_user,1,1,1,1
